"group","event","day","value","size"
"Group.250","event3",2015-03-08,0,250
"Group.250","event3",2015-03-09,0,250
"Group.250","event3",2015-03-10,0,250
"Group.250","event3",2015-03-11,0,250
"Group.250","event3",2015-03-12,0,250
"Group.250","event3",2015-03-13,0,250
"Group.250","event3",2015-03-14,0,250
"Group.250","event3",2015-03-15,0,250
"Group.250","event3",2015-03-16,0,250
"Group.250","event3",2015-03-17,0,250
"Group.250","event3",2015-03-18,0,250
"Group.250","event3",2015-03-19,0,250
"Group.250","event3",2015-03-20,30,250
"Group.250","event3",2015-03-21,27,250
"Group.250","event3",2015-03-22,0,250
"Group.250","event3",2015-03-23,27,250
"Group.250","event3",2015-03-24,0,250
"Group.250","event3",2015-03-25,0,250
"Group.250","event3",2015-03-26,0,250
"Group.250","event3",2015-03-27,0,250
"Group.250","event3",2015-03-28,0,250
"Group.250","event3",2015-03-29,0,250
"Group.250","event3",2015-03-30,0,250
"Group.250","event3",2015-03-31,0,250
"Group.250","event3",2015-04-01,0,250
"Group.250","event3",2015-04-02,0,250
"Group.250","event3",2015-04-03,0,250
"Group.250","event3",2015-04-04,0,250
"Group.250","event3",2015-04-05,0,250
"Group.250","event3",2015-04-06,0,250
"Group.250","event3",2015-04-07,0,250
"Group.250","event3",2015-04-08,0,250
"Group.250","event3",2015-04-09,0,250
"Group.250","event3",2015-04-10,0,250
"Group.250","event3",2015-04-11,0,250
"Group.250","event3",2015-04-12,0,250
"Group.250","event3",2015-04-13,0,250
"Group.250","event3",2015-04-14,0,250
"Group.250","event3",2015-04-15,0,250
"Group.250","event3",2015-04-16,0,250
"Group.250","event3",2015-04-17,0,250
"Group.250","event3",2015-04-18,0,250
"Group.250","event3",2015-04-19,0,250
"Group.250","event3",2015-04-20,0,250
"Group.250","event3",2015-04-21,0,250
"Group.250","event3",2015-04-22,0,250
"Group.250","event3",2015-04-23,0,250
"Group.250","event3",2015-04-24,0,250
"Group.250","event3",2015-04-25,0,250
"Group.250","event3",2015-04-26,0,250
"Group.250","event3",2015-04-27,0,250
"Group.250","event3",2015-04-28,0,250
"Group.250","event3",2015-04-29,0,250
"Group.250","event3",2015-04-30,0,250
"Group.250","event3",2015-05-01,0,250
